# Python dependencies for SkyWalking property-based tests

# Testing framework
pytest>=7.4.0,<8.0.0

# Property-based testing
hypothesis>=6.82.0,<7.0.0

# YAML parsing
PyYAML>=6.0.1,<7.0.0

# Kubernetes client (for integration tests)
kubernetes>=27.2.0,<28.0.0

# HTTP requests (for API testing)
requests>=2.31.0,<3.0.0

# Test coverage
pytest-cov>=4.1.0,<5.0.0

# Parallel test execution
pytest-xdist>=3.3.1,<4.0.0

# Test timeout
pytest-timeout>=2.1.0,<3.0.0

# Better test output
pytest-sugar>=0.9.7,<1.0.0
